 ✔ Network joyjoin_default  Created                                                                                                  0.1s 
 ✔ Container user-db-test   Created                                                                                                  0.4s 
 ✔ Container test-runner    Created                                                                                                  0.2s 
Attaching to test-runner, user-db-test
user-db-test  | The files belonging to this database system will be owned by user "postgres".
test-runner   | 2026/02/16 17:41:01 /app/internal/repo/user_repo.go:50 record not found
test-runner   | [0.505ms] [rows:0] SELECT * FROM "users" WHERE id = '3a9ea362-55f9-437f-8bfb-8298f77c88c9' ORDER BY "users"."id" LIMIT 1  
test-runner   | 2026/02/16 17:41:01 PASS: User deleted successfully
test-runner   | 2026/02/16 17:41:03 
test-runner   | --- Concurrent Slots Test ---
test-runner   | 2026/02/16 17:41:03 RATE LIMIT HIT for 3ec48a3f-f401-4343-a693-63b4a7e92eb6
test-runner   | 
test-runner   | 2026/02/16 17:41:05 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.802ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent0_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:05 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.315ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent1_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:05 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.258ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent2_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:05 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.304ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent3_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:05 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.355ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent4_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.306ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent5_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [1.263ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent6_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.197ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent7_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.887ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent8_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.303ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent9_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [220.982ms] [rows:1] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [7.554ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '221ad3ee-5c62-487f-94c4-d118099348ce' AND event_id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/user_repo.go:50 context canceled
test-runner   | [39.187ms] [rows:0] SELECT * FROM "users" WHERE id = '221ad3ee-5c62-487f-94c4-d118099348ce' ORDER BY "users"."id" LIMIT 1 
test-runner   |
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/event_repo.go:53 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [39.521ms] [rows:0] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [345.082ms] [rows:1] SELECT * FROM "users" WHERE id = '0f4f8210-edf6-4578-a872-d07dc6d0d998' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [392.539ms] [rows:1] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [5.409ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '0f4f8210-edf6-4578-a872-d07dc6d0d998' AND event_id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:06 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [447.612ms] [rows:1] SELECT * FROM "users" WHERE id = '1a08cf34-ac10-4175-8655-40941391e65a' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [476.913ms] [rows:1] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [481.023ms] [rows:1] SELECT * FROM "users" WHERE id = '51558588-ff2c-48cb-9ac2-dfcca72fad46' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [521.894ms] [rows:1] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [45.312ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '7ebee3d3-ba29-4675-8638-f4f5ef26e07b' AND event_id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [529.444ms] [rows:1] SELECT * FROM "users" WHERE id = 'd0c22f77-ffb9-4caa-803b-c0a6d41ab4a9' ORDER BY "users"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [535.954ms] [rows:1] SELECT * FROM "users" WHERE id = 'be6e9166-ce98-45c4-a4c5-690b06df839d' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [8.964ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'be6e9166-ce98-45c4-a4c5-690b06df839d' AND event_id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [550.013ms] [rows:1] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [38.334ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '51558588-ff2c-48cb-9ac2-dfcca72fad46' AND event_id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [596.676ms] [rows:1] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [603.087ms] [rows:1] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [210.115ms] [rows:1] SELECT * FROM "users" WHERE id = '0f4f8210-edf6-4578-a872-d07dc6d0d998' ORDER BY "users"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [7.660ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '327939e6-302f-4271-93da-e5a2a825997d' AND event_id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [6.011ms] [rows:0] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [6.955ms] [rows:0] SELECT * FROM "users" WHERE id = '327939e6-302f-4271-93da-e5a2a825997d' ORDER BY "users"."id" LIMIT 1  
test-runner   | 
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [77.934ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '8f5fe90e-d74b-44af-afab-2a5d164bdcf4' AND event_id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [20.444ms] [rows:0] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
user-db-test  | 2026-02-16 17:41:07.277 UTC [349] ERROR:  canceling statement due to user request
user-db-test  | 2026-02-16 17:41:07.277 UTC [349] STATEMENT:  SELECT * FROM "events" WHERE id = $1 ORDER BY "events"."id" LIMIT $2
user-db-test  | 2026-02-16 17:41:07.277 UTC [349] LOG:  could not send data to client: Broken pipe
user-db-test  | 2026-02-16 17:41:07.277 UTC [349] FATAL:  connection to client lost
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [190.114ms] [rows:0] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [759.421ms] [rows:1] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/user_repo.go:50 context canceled
test-runner   | [193.629ms] [rows:0] SELECT * FROM "users" WHERE id = '51558588-ff2c-48cb-9ac2-dfcca72fad46' ORDER BY "users"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [0.764ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'd0c22f77-ffb9-4caa-803b-c0a6d41ab4a9' AND event_id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "event_participants"."id" LIMIT 1
user-db-test  | 2026-02-16 17:41:07.291 UTC [360] ERROR:  canceling statement due to user request
user-db-test  | 2026-02-16 17:41:07.291 UTC [360] STATEMENT:  SELECT * FROM "events" WHERE id = $1 ORDER BY "events"."id" LIMIT $2        
test-runner   | 
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [15.268ms] [rows:0] SELECT * FROM "event_participants" WHERE "event_participants"."event_id" = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d'
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [17.212ms] [rows:1] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [17.736ms] [rows:0] SELECT * FROM "users" WHERE id = 'd0c22f77-ffb9-4caa-803b-c0a6d41ab4a9' ORDER BY "users"."id" LIMIT 1 
user-db-test  | 2026-02-16 17:41:07.311 UTC [360] LOG:  could not send data to client: Broken pipe
user-db-test  | 2026-02-16 17:41:07.312 UTC [360] FATAL:  connection to client lost
user-db-test  | 2026-02-16 17:41:07.324 UTC [359] ERROR:  canceling statement due to user request
user-db-test  | 2026-02-16 17:41:07.324 UTC [359] STATEMENT:  SELECT * FROM "users" WHERE id = $1 ORDER BY "users"."id" LIMIT $2
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/participant_repo.go:116 SLOW SQL >= 200ms
test-runner   | [406.023ms] [rows:1] SELECT count(*) FROM "event_participants" WHERE user_id = '00000000-0000-0000-0000-000000000000' AND event_id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' AND system_role IN ('Owner','Organizer')
user-db-test  | 2026-02-16 17:41:07.330 UTC [359] LOG:  could not send data to client: Connection reset by peer
user-db-test  | 2026-02-16 17:41:07.332 UTC [359] FATAL:  connection to client lost
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [261.208ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '1a08cf34-ac10-4175-8655-40941391e65a' AND event_id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): dial error: dial tcp 172.18.0.2:5432: operation was canceled
test-runner   | [10.546ms] [rows:0] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): dial error: dial tcp 172.18.0.2:5432: operation was canceled
test-runner   | [15.406ms] [rows:0] SELECT * FROM "users" WHERE id = '1a08cf34-ac10-4175-8655-40941391e65a' ORDER BY "users"."id" LIMIT 1 
test-runner   | 
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [829.466ms] [rows:1] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [3.023ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'a06af48c-4db0-4178-9768-4d9f5af41d91' AND event_id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:41:07 /app/internal/repo/event_repo.go:53 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [2.971ms] [rows:0] SELECT * FROM "events" WHERE id = '169d4474-02d5-4ace-a1c5-e2ce8210ab5d' ORDER BY "events"."id" LIMIT 1
test-runner   | 2026/02/16 17:41:07 FAIL: Concurrent test - expected 5 successes, got 0
test-runner   | 2026/02/16 17:41:07    Total: slots 5, available 5
test-runner   | 2026/02/16 17:41:07
test-runner   | === 📊 All tests completed ===
test-runner exited with code 0
