 ✔ Network joyjoin_default  Created                                                                                                  0.1s 
 ✔ Container user-db-test   Created                                                                                                  1.1s 
 ✔ Container test-runner    Created                                                                                                  0.3s 
Attaching to test-runner, user-db-test
user-db-test  | The files belonging to this database system will be owned by user "postgres".
test-runner   | 2026/02/16 17:19:13 PASS: Canceling event
test-runner   | 2026/02/16 17:19:13 FAIL: Status Cancelled - expected Cancelled, got Draft
test-runner   | 2026/02/16 17:19:15 PASS: Deleting user with cleanup
test-runner   | 
test-runner   | 2026/02/16 17:19:15 /app/internal/repo/user_repo.go:50 record not found
test-runner   | [0.340ms] [rows:0] SELECT * FROM "users" WHERE id = 'f6e736e9-233f-4165-a2ac-5f0cedc6c17e' ORDER BY "users"."id" LIMIT 1  
test-runner   | 2026/02/16 17:19:15 PASS: User deleted successfully
test-runner   | 2026/02/16 17:19:17 
test-runner   | --- Concurrent Slots Test ---
test-runner   | 2026/02/16 17:19:17 RATE LIMIT HIT for 1f464dbc-d224-4b59-9817-d25a0ea418c9
test-runner   | 
test-runner   | 2026/02/16 17:19:19 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.824ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent0_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:19 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.289ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent1_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:19 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.376ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent2_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:19 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.347ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent3_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:19 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.420ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent4_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:19 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.327ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent5_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:19 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.210ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent6_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.207ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent7_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.285ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent8_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.535ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent9_30@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [2.900ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '28e7b210-dbb6-4f73-9512-2f3245dd437f' AND event_id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 timeout: context already done: context canceled
test-runner   | [6.286ms] [rows:0] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): dial error: dial tcp 172.18.0.2:5432: operation was canceled
test-runner   | [6.326ms] [rows:0] SELECT * FROM "users" WHERE id = '28e7b210-dbb6-4f73-9512-2f3245dd437f' ORDER BY "users"."id" LIMIT 1  
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [32.056ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '668be3de-04f2-4156-a57a-f9a6f1ca9998' AND event_id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed SASL auth: context canceled
test-runner   | [63.783ms] [rows:0] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [18.749ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '0209f616-af89-4b4a-b779-2f1eef1df8fa' AND event_id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [1.305ms] [rows:0] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: hostname resolving error: lookup test-db on 127.0.0.11:53: dial udp 127.0.0.11:53: operation was canceled
test-runner   | [3.752ms] [rows:0] SELECT * FROM "users" WHERE id = '0209f616-af89-4b4a-b779-2f1eef1df8fa' ORDER BY "users"."id" LIMIT 1  
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [210.749ms] [rows:1] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [10.635ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '18146aa2-779f-4f59-95a7-c854f0c768bc' AND event_id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [225.930ms] [rows:1] SELECT * FROM "users" WHERE id = '3bdd7945-e494-448d-930e-31410d962bde' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [272.955ms] [rows:1] SELECT * FROM "users" WHERE id = 'd5dc36a7-dee3-4f26-84bd-eba2dbc4c9f2' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [288.509ms] [rows:1] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [288.634ms] [rows:1] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [30.887ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'd5dc36a7-dee3-4f26-84bd-eba2dbc4c9f2' AND event_id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [29.073ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '4db72cae-721b-4793-bf5a-db1065cd79a5' AND event_id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [319.131ms] [rows:1] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [13.127ms] [rows:0] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [11.967ms] [rows:0] SELECT * FROM "users" WHERE id = '4db72cae-721b-4793-bf5a-db1065cd79a5' ORDER BY "users"."id" LIMIT 1 
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [44.657ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '3bdd7945-e494-448d-930e-31410d962bde' AND event_id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [342.369ms] [rows:1] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [356.914ms] [rows:1] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [12.775ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '416819dc-2bb0-41a4-afdc-828464d7be25' AND event_id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [140.192ms] [rows:0] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [15.955ms] [rows:0] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [15.751ms] [rows:0] SELECT * FROM "users" WHERE id = '416819dc-2bb0-41a4-afdc-828464d7be25' ORDER BY "users"."id" LIMIT 1 
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [31.675ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'b6c6617b-432f-4e45-bbe2-d703b330ab92' AND event_id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [4.994ms] [rows:0] SELECT * FROM "users" WHERE id = 'b6c6617b-432f-4e45-bbe2-d703b330ab92' ORDER BY "users"."id" LIMIT 1  
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [2.064ms] [rows:0] SELECT * FROM "event_participants" WHERE "event_participants"."event_id" = '9049b15b-b6a6-4878-adb6-5fab8edad2b2'
test-runner   |
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [8.428ms] [rows:1] SELECT * FROM "events" WHERE id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "events"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [98.807ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'd8193e78-e115-4a45-8313-1b85ff538cc2' AND event_id = '9049b15b-b6a6-4878-adb6-5fab8edad2b2' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed SASL auth: context canceled
test-runner   | [110.619ms] [rows:0] SELECT * FROM "users" WHERE id = '3bdd7945-e494-448d-930e-31410d962bde' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 17:19:20 /app/internal/repo/user_repo.go:50 context canceled
test-runner   | [61.072ms] [rows:0] SELECT * FROM "users" WHERE id = 'd8193e78-e115-4a45-8313-1b85ff538cc2' ORDER BY "users"."id" LIMIT 1 
test-runner   | 2026/02/16 17:19:20 FAIL: Concurrent test - expected 5 successes, got 0
user-db-test  | 2026-02-16 17:19:20.725 UTC [352] ERROR:  canceling statement due to user request
user-db-test  | 2026-02-16 17:19:20.725 UTC [352] STATEMENT:  SELECT * FROM "users" WHERE id = $1 ORDER BY "users"."id" LIMIT $2
test-runner   | 2026/02/16 17:19:20    Total: slots 5, available 5
test-runner   | 2026/02/16 17:19:20
test-runner   | === 📊 All tests completed ===
test-runner exited with code 0
user-db-test  | 2026-02-16 17:23:08.122 UTC [56] LOG:  checkpoint starting: time
user-db-test  | 2026-02-16 17:23:22.501 UTC [56] LOG:  checkpoint complete: wrote 146 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.377 s, sync=0.001 s, total=14.379 s; sync files=82, longest=0.001 s, average=0.001 s; distance=557 kB, estimate=557 kB   
