✔ Network joyjoin_default  Created                                                                                                  0.1s 
 ✔ Container user-db-test   Created                                                                                                  0.3s 
 ✔ Container test-runner    Created                                                                                                  0.2s 
Attaching to test-runner, user-db-test
user-db-test  | The files belonging to this database system will be owned by user "postgres".
test-runner   | 2026/02/16 16:57:35 
test-runner   | --- Cancellation & Deletion ---
test-runner   | 2026/02/16 16:57:37 PASS: Canceling event
test-runner   | 2026/02/16 16:57:37 FAIL: Status Cancelled - expected Cancelled, got Draft
test-runner   | 2026/02/16 16:57:39 PASS: Deleting user with cleanup
test-runner   | 2026/02/16 16:57:39 PASS: User deleted successfully
test-runner   |
test-runner   | 2026/02/16 16:57:39 /app/internal/repo/user_repo.go:50 record not found
test-runner   | [0.274ms] [rows:0] SELECT * FROM "users" WHERE id = '437c4698-53b0-4290-88cb-dc368befbdd4' ORDER BY "users"."id" LIMIT 1  
test-runner   | 2026/02/16 16:57:41 
test-runner   | --- Concurrent Slots Test ---
test-runner   | 2026/02/16 16:57:41 RATE LIMIT HIT for 1672d35f-942d-4f40-831d-4457891f481e
test-runner   | 
test-runner   | 2026/02/16 16:57:43 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [22.826ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent0_1771261063377215510@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:43 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.411ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent1_1771261063461712988@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:43 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [2.617ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent2_1771261063526192441@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:43 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [2.493ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent3_1771261063589030243@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:43 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [1.776ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent4_1771261063655001571@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:43 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [1.182ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent5_1771261063719332809@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:43 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [1.680ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent6_1771261063788061323@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:43 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.584ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent7_1771261063850469506@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:43 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.855ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent8_1771261063913089378@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:43 /app/internal/repo/user_repo.go:60 record not found
test-runner   | [0.630ms] [rows:0] SELECT * FROM "users" WHERE email = 'concurrent9_1771261063972134647@test.com' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [0.749ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '0f8d2af4-2ba2-4219-8b2d-5b65310456ad' AND event_id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [47.701ms] [rows:0] SELECT * FROM "users" WHERE id = '0f8d2af4-2ba2-4219-8b2d-5b65310456ad' ORDER BY "users"."id" LIMIT 1 
test-runner   | 
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [1.252ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'b8332a83-e7f3-4569-8694-27dfec8cf43a' AND event_id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [9.525ms] [rows:0] SELECT * FROM "users" WHERE id = 'b8332a83-e7f3-4569-8694-27dfec8cf43a' ORDER BY "users"."id" LIMIT 1  
test-runner   | 
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [221.302ms] [rows:1] SELECT * FROM "users" WHERE id = 'c8296ad4-55fd-4350-8beb-e536b37f1e22' ORDER BY "users"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [228.916ms] [rows:1] SELECT * FROM "users" WHERE id = '450106c9-a38b-4b19-9a96-7927693daac9' ORDER BY "users"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [45.922ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'b54332c1-db46-4845-b25e-7ad93fc1c19b' AND event_id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:44  context canceled
test-runner   | [0.181ms] [rows:0] SELECT * FROM "users" WHERE "users"."id" = '1672d35f-942d-4f40-831d-4457891f481e'
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [1.265ms] [rows:1] SELECT * FROM "event_participants" WHERE "event_participants"."event_id" = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a'
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [8.886ms] [rows:0] SELECT * FROM "users" WHERE id = 'b54332c1-db46-4845-b25e-7ad93fc1c19b' ORDER BY "users"."id" LIMIT 1  
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [8.675ms] [rows:1] SELECT * FROM "events" WHERE id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [253.605ms] [rows:1] SELECT * FROM "events" WHERE id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [2.694ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'c8296ad4-55fd-4350-8beb-e536b37f1e22' AND event_id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [260.964ms] [rows:1] SELECT * FROM "events" WHERE id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [3.727ms] [rows:0] SELECT * FROM "users" WHERE id = 'c8296ad4-55fd-4350-8beb-e536b37f1e22' ORDER BY "users"."id" LIMIT 1  
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/event_repo.go:53 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [3.993ms] [rows:0] SELECT * FROM "events" WHERE id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [264.206ms] [rows:1] SELECT * FROM "users" WHERE id = 'fb1d91b7-a974-46fb-b2e0-56f646334ef3' ORDER BY "users"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [266.560ms] [rows:1] SELECT * FROM "users" WHERE id = 'b7e021ef-8c88-4391-8a77-b55aded1e46c' ORDER BY "users"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/user_repo.go:50 SLOW SQL >= 200ms
test-runner   | [267.407ms] [rows:1] SELECT * FROM "users" WHERE id = '55b31862-2e1c-482c-84fd-4fa230adc765' ORDER BY "users"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [3.352ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'fb1d91b7-a974-46fb-b2e0-56f646334ef3' AND event_id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [4.061ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '55b31862-2e1c-482c-84fd-4fa230adc765' AND event_id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [1.028ms] [rows:0] SELECT * FROM "events" WHERE id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): dial error: dial tcp 172.18.0.2:5432: operation was canceled
test-runner   | [1.397ms] [rows:0] SELECT * FROM "users" WHERE id = '55b31862-2e1c-482c-84fd-4fa230adc765' ORDER BY "users"."id" LIMIT 1  
test-runner   | 
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [279.175ms] [rows:1] SELECT * FROM "events" WHERE id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [2.129ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'e9025eff-e124-4ffc-93e6-77a25c03c1a8' AND event_id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [19.510ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'b7e021ef-8c88-4391-8a77-b55aded1e46c' AND event_id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [301.687ms] [rows:1] SELECT * FROM "events" WHERE id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "events"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/event_repo.go:53 SLOW SQL >= 200ms
test-runner   | [305.182ms] [rows:1] SELECT * FROM "events" WHERE id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "events"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [5.383ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = 'd2032580-a9a4-4e2f-92eb-f902c74f04aa' AND event_id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "event_participants"."id" LIMIT 1
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/participant_repo.go:92 record not found
test-runner   | [6.682ms] [rows:0] SELECT "system_role" FROM "event_participants" WHERE user_id = '450106c9-a38b-4b19-9a96-7927693daac9' AND event_id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "event_participants"."id" LIMIT 1
test-runner   | 
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/user_repo.go:50 failed to connect to `user=test database=joyjoin_test_db`: 172.18.0.2:5432 (test-db): failed to receive message: context canceled
test-runner   | [13.217ms] [rows:0] SELECT * FROM "users" WHERE id = 'd2032580-a9a4-4e2f-92eb-f902c74f04aa' ORDER BY "users"."id" LIMIT 1 
test-runner   |
test-runner   | 2026/02/16 16:57:44 /app/internal/repo/event_repo.go:53 context canceled
test-runner   | [61.485ms] [rows:0] SELECT * FROM "events" WHERE id = '601c65c3-cc7d-4ca3-8575-9e26e2838d2a' ORDER BY "events"."id" LIMIT 1
test-runner   | 2026/02/16 16:57:44 FAIL: Concurrent test - expected 5 successes, got 0
test-runner   | 2026/02/16 16:57:44    Total: slots 5, available 5
test-runner   | 2026/02/16 16:57:44
test-runner   | === 📊 All tests completed ===
test-runner exited with code 0
user-db-test  | 2026-02-16 17:01:33.176 UTC [56] LOG:  checkpoint starting: time
user-db-test  | 2026-02-16 17:01:47.585 UTC [56] LOG:  checkpoint complete: wrote 146 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=14.406 s, sync=0.001 s, total=14.410 s; sync files=82, longest=0.001 s, average=0.001 s; distance=558 kB, estimate=558 kB
